wellname,Depth,AC,CALI,DFL,DRHO,DT,GR,HAC,HRID,HRIM,LLD,LLS,MSFL,NPHI,PD60,PE,RHOB,SP,lith
gu471,1870.63125,235.7945,8.5626,7.6847,0.1859,80.1317,93.5373,234.7542,6.208,6.4524,6.9468,7.878,11.5028,0.2077,102.3144,3.3446,2.6123,-2.7094,11
gu471,1870.6625,237.9387,8.5561,8.0837,0.1384,79.6969,91.5786,232.8589,6.7001,6.9473,8.3222,8.9579,10.3111,0.1967,102.7161,3.049,2.5402,-2.6571,11
gu471,1870.69375,240.84,8.5544,9.1344,0.1023,79.6734,88.8699,230.5848,7.3437,7.5916,9.228,10.158,9.0458,0.1883,103.876,2.7848,2.487,-2.576,11
gu471,1870.725,244.3728,8.5561,11.2038,0.1214,79.814,83.9483,227.6795,7.9884,8.2366,9.328,10.4247,11.097,0.1893,104.9863,2.8799,2.5042,-2.4475,11
gu471,1870.75625,247.2748,8.5615,13.1027,0.1521,79.6969,78.7539,225.9107,8.2479,8.4993,9.8028,10.8463,23.3679,0.1948,106.5514,3.1697,2.5319,-2.3666,11
gu471,1870.7875,252.5744,8.567,11.3404,0.1789,79.7192,76.2739,221.2374,7.8687,8.1435,10.3894,11.785,35.4418,0.1867,108.5721,3.346,2.5492,-2.3331,11
gu471,1870.81875,256.6126,8.5697,9.3892,0.1959,80.5563,79.2668,218.5846,7.0562,7.359,9.6414,10.9525,20.4498,0.1745,111.3511,3.4244,2.5533,-2.1429,11
gu471,1870.85,260.7767,8.5697,7.068,0.2244,81.8594,88.3036,216.942,6.1835,6.4969,7.5057,8.4183,15.5821,0.1775,114.1301,3.6249,2.5666,-1.8473,11
gu471,1870.88125,265.4455,8.5681,5.8127,0.2424,82.8288,100.0036,215.1728,5.4883,5.7853,5.7905,6.2055,13.0108,0.193,117.82,3.7858,2.556,-1.619,11
gu471,1870.9125,269.61,8.5686,5.2927,0.2463,83.3969,110.1258,218.201,5.0661,5.336,5.0428,5.472,7.3872,0.2049,123.179,3.7725,2.5284,-1.5904,11
gu471,1870.94375,275.4147,8.5724,5.1888,0.2313,83.2739,115.9173,226.279,4.9436,5.1899,4.7357,5.1532,6.5269,0.2089,127.4759,3.6412,2.5034,-1.5334,11
gu471,1870.975,279.2005,8.5801,5.6433,0.2206,81.5404,116.4559,235.7454,5.1328,5.3729,4.806,5.0347,6.428,0.2037,133.0878,3.5201,2.5236,-1.6286,11
gu471,1895.81875,217.4693,8.6418,3.8116,0.2847,93.8306,118.7338,226.2785,2.7016,2.8441,3.2843,3.7525,6.896,0.2166,134.046,4.6827,2.5485,3.0096,5
gu471,1895.85,217.2155,8.6592,4.2199,0.2697,92.0547,118.8181,224.507,2.8758,3.0201,3.8068,4.3188,6.3809,0.2186,132.5775,4.7428,2.5422,3.0572,5
gu471,1895.88125,216.8346,8.6783,4.5788,0.2364,90.3623,116.0273,223.2411,3.0901,3.2324,4.1597,4.6686,7.9422,0.2148,131.1095,4.4567,2.5704,3.119,5
gu471,1895.9125,216.4531,8.6975,5.4524,0.2103,88.3654,111.8737,222.3549,3.312,3.4509,4.3943,4.9706,9.7905,0.2059,128.6798,4.2408,2.608,3.0667,5
gu471,1895.94375,216.5775,8.716,5.9026,0.208,86.8547,110.1023,221.5948,3.4727,3.6121,4.6928,5.4504,8.4069,0.1996,127.0593,4.0233,2.6444,3.0333,5
gu471,1895.975,216.5758,8.7407,5.9733,0.1998,86.6305,111.2006,221.2133,3.5115,3.6545,4.7536,5.3392,7.3886,0.2016,125.7424,3.8173,2.6508,3.0382,5
gu471,1896.00625,217.0788,8.7762,5.8042,0.189,87.2672,112.9292,221.0858,3.4247,3.5727,4.6781,5.1257,7.2529,0.2015,124.5771,3.7268,2.6432,3.0809,5
gu471,1896.0375,217.4563,8.8241,5.1266,0.1875,88.318,113.7268,221.5897,3.2557,3.4061,4.3092,4.8261,6.2554,0.2067,123.8672,3.7819,2.6281,3.1048,5
gu471,1896.06875,217.9599,8.8744,4.6365,0.2058,89.9262,113.6844,223.989,3.0569,3.2069,3.871,4.5044,5.9255,0.2204,122.9031,3.8285,2.6224,3.1,5
gu471,1896.1,218.9684,8.9175,4.285,0.2395,92.2172,113.7387,225.3782,2.865,3.0111,3.5574,4.1354,6.5194,0.2231,122.3447,4.0238,2.6235,3.1334,5
gu471,1896.13125,219.8512,8.9377,3.8154,0.2526,94.0554,114.344,228.2831,2.7066,2.8474,3.2602,3.744,5.9801,0.2245,121.4316,4.1368,2.5994,3.1952,5
gu471,1896.1625,221.1135,8.9262,3.5995,0.2667,94.6438,114.9457,230.1776,2.6016,2.7356,3.1017,3.4309,4.9005,0.23,120.4675,4.2834,2.5918,3.1952,5
gu471,1896.19375,223.2593,8.8951,3.5199,0.2653,94.9949,115.2779,231.8191,2.5575,2.6847,3.1249,3.4633,4.738,0.2393,119.6551,4.3034,2.5987,3.1714,5
gu471,1896.225,224.9008,8.8591,3.6002,0.246,95.4877,115.262,233.2078,2.564,2.6863,3.216,3.6431,4.5494,0.2527,119.3504,4.1663,2.6145,3.262,5
gu471,1896.25625,227.1736,8.829,3.9229,0.2309,95.675,114.5057,234.4701,2.5911,2.7117,3.3528,3.9313,5.0275,0.2543,118.7915,4.1144,2.6309,3.319,5
gu471,1896.2875,227.9307,8.817,4.0787,0.2307,95.7412,112.4569,233.8356,2.6005,2.72,3.421,3.9579,5.5659,0.2492,120.6053,4.1499,2.635,3.2809,5
gu471,1896.31875,229.4458,8.811,4.085,0.23,96.2609,108.951,233.0761,2.5662,2.6813,3.3815,3.7988,5.5549,0.249,120.15,4.1458,2.6341,3.2525,5
gu471,1896.35,231.5923,8.8088,3.818,0.2264,97.8038,106.3978,231.6834,2.4937,2.6009,3.2377,3.7103,5.2981,0.2504,118.6806,4.1851,2.6318,3.3143,5
gu471,1896.38125,232.9807,8.8066,3.3857,0.2071,100.0162,108.2375,231.4295,2.4117,2.5105,3.0026,3.5364,4.6888,0.2602,118.0212,4.0768,2.5936,3.3191,5
gu471,1896.4125,234.7477,8.8072,3.2007,0.2161,101.7422,113.819,232.0593,2.3537,2.4446,2.9268,3.3306,4.3621,0.2756,117.2097,4.075,2.5824,3.362,5
gu471,1896.44375,236.2632,8.8034,3.1379,0.2277,102.5423,119.1272,232.816,2.3339,2.4187,2.9969,3.2598,4.1734,0.2753,116.5493,4.2503,2.5879,3.4622,5
gu471,1896.475,237.9041,8.7843,3.2478,0.211,102.6547,120.8045,233.8258,2.3471,2.4267,3.008,3.4508,4.0707,0.2674,115.9895,4.2081,2.5743,3.5905,5
gu471,1896.50625,238.9136,8.7657,3.6553,0.2196,102.3121,118.3857,234.7092,2.3686,2.4436,3.0158,3.607,5.3163,0.2639,115.7854,4.1544,2.576,3.6095,5
gu471,1896.5375,240.1757,8.7575,3.8622,0.2524,101.4875,115.3399,237.3605,2.3706,2.4428,3.0701,3.638,5.699,0.2583,115.5803,4.1685,2.5784,3.5951,5
gu471,1896.56875,240.9321,8.7591,3.8765,0.2672,100.2031,115.3669,237.9919,2.3426,2.415,3.1652,3.7121,4.6995,0.2576,115.4758,4.1393,2.5642,3.5428,5
gu471,1896.6,241.6885,8.7744,3.7305,0.2631,99.5932,118.379,240.6435,2.2941,2.3691,3.1652,3.7184,4.5145,0.2584,115.5734,4.1137,2.5466,3.4665,5
gu471,1896.63125,242.3186,8.7886,3.4338,0.2555,100.4047,122.7318,241.2747,2.2384,2.3173,2.9703,3.564,4.527,0.2598,115.621,4.1688,2.5341,3.4048,5
gu471,1896.6625,242.8215,8.7924,3.2385,0.2649,101.7625,126.5364,242.537,2.1819,2.2652,2.7453,3.3785,4.4653,0.2695,115.7696,4.3222,2.5413,3.4238,5
gu471,1896.69375,243.4503,8.7864,3.0509,0.2797,103.0231,127.5975,244.3041,2.1316,2.2196,2.6113,3.1296,4.2329,0.2798,115.9178,4.4368,2.5411,3.5145,5
gu471,1896.725,243.7018,8.7788,2.9364,0.2732,103.9859,125.3681,244.8089,2.0999,2.1928,2.5709,3.0526,3.8651,0.2801,116.167,4.342,2.5139,3.6572,5
gu471,1896.75625,243.8272,8.7684,2.8741,0.2608,104.1256,121.0875,245.9448,2.1024,2.1999,2.5707,3.0484,3.6473,0.2727,116.3166,4.1884,2.5123,3.7622,5
gu471,1896.7875,244.2035,8.7679,2.9041,0.2629,103.3187,117.2081,246.828,2.1488,2.2494,2.5789,3.0782,3.835,0.2713,116.5163,4.2231,2.5431,3.8762,5
gu471,1896.81875,244.2025,8.781,3.1084,0.2847,101.9858,115.9257,247.837,2.2397,2.3408,2.632,3.2089,4.2305,0.2675,117.0162,4.3247,2.5804,3.9143,5
gu471,1896.85,244.4527,8.7952,3.4541,0.2769,100.6402,116.9054,248.3415,2.3668,2.4649,2.8389,3.4381,4.7831,0.2514,117.2163,4.2444,2.5828,3.9333,5
gu471,1896.88125,244.0709,8.8039,3.7233,0.2396,98.9625,117.1821,248.3395,2.5214,2.6117,3.1597,3.7356,4.9837,0.2395,117.4165,4.1338,2.5842,3.919,5
gu471,1896.9125,243.6907,8.8132,4.2377,0.1717,96.6994,115.044,247.5797,2.6872,2.7699,3.5954,4.1131,5.036,0.2389,118.0685,4.0229,2.5708,3.8952,5
gu471,1896.94375,242.9296,8.823,4.8175,0.1546,94.925,112.2203,245.4287,2.8397,2.9163,4.0526,4.6493,5.8138,0.2393,118.2687,4.2823,2.5922,3.8905,5
gu471,1896.975,242.6755,8.8416,5.0165,0.2095,94.3066,111.3204,243.531,2.9356,3.0123,4.1977,4.9045,6.5259,0.2426,118.721,4.6062,2.6488,3.8762,5
gu471,1897.00625,242.2944,8.8678,5.1386,0.2566,94.4724,112.7578,240.4956,2.9382,3.0233,4.0711,4.7565,7.5254,0.2472,119.1223,4.6237,2.6521,3.862,5
gu471,1897.0375,241.5333,8.888,4.7469,0.2488,94.8672,114.6924,237.9659,2.8593,2.9551,3.8925,4.4819,7.888,0.2473,119.5246,4.4396,2.5836,3.9048,5
gu471,1897.06875,241.0257,8.8956,4.2242,0.2211,95.0441,115.7734,234.5513,2.7524,2.8556,3.7425,4.1706,6.302,0.2383,120.077,4.1121,2.5262,3.9237,5
gu471,1897.1,240.3921,8.9011,4.0053,0.1956,95.3453,116.5693,232.0216,2.6653,2.7711,3.6171,4.0333,5.0611,0.2407,120.3772,3.9253,2.4974,3.8762,5
gu471,1897.13125,239.6304,8.8874,3.8915,0.1924,96.3937,118.6366,230.6295,2.6082,2.7154,3.3843,3.8824,4.8601,0.2475,120.5764,3.9749,2.5072,3.881,5
gu471,1897.1625,239.3769,8.8607,3.7287,0.2064,97.6773,122.5075,229.9957,2.5638,2.6741,3.0936,3.608,5.0625,0.2517,119.0574,4.1396,2.5514,3.919,5
gu471,1897.19375,238.8677,8.8339,3.6335,0.1964,98.25,126.9351,230.4991,2.5156,2.6312,2.9766,3.4251,4.9682,0.2563,117.0327,4.0367,2.5608,3.8999,5
gu471,1897.225,238.6142,8.8165,3.4708,0.1909,98.1277,129.5555,231.6348,2.4703,2.5909,3.0127,3.407,4.3981,0.2531,115.059,4.0525,2.5543,3.8573,5
gu471,1897.25625,238.4859,8.8351,3.3238,0.1894,97.8313,128.9359,232.6446,2.4521,2.5749,3.0592,3.5256,3.8988,0.2528,111.9731,4.0648,2.5519,3.9382,5
gu471,1897.2875,238.3575,8.8792,3.4907,0.2073,97.5138,125.7571,234.16,2.4783,2.6001,3.1211,3.6784,4.4022,0.2528,108.584,4.0609,2.5617,4.0333,5
gu471,1897.31875,238.3552,8.9389,3.8888,0.2348,96.773,121.8472,237.1921,2.5457,2.6655,3.2384,3.77,5.2808,0.2514,105.0433,4.2185,2.5683,4.0619,5
gu471,1897.35,238.3532,8.9841,4.2718,0.2199,95.0984,119.2016,240.3505,2.6364,2.7542,3.4361,3.9969,5.3747,0.2533,102.918,4.3135,2.5359,4.0333,5
gu471,1897.38125,238.604,8.9796,4.6345,0.2018,93.294,118.4542,240.6011,2.7306,2.8474,3.6479,4.2399,5.4052,0.2472,100.3369,4.2645,2.5316,4.0048,5
gu471,1897.4125,238.9813,8.9387,4.7247,0.2082,92.2203,119.0026,240.2205,2.8193,2.9369,3.779,4.3209,5.409,0.2356,98.6664,4.274,2.562,4.0143,5
gu471,1897.44375,239.2321,8.8814,4.7276,0.2163,91.2554,119.8063,239.7129,2.9077,3.0318,3.9439,4.5064,4.9537,0.2344,97.4002,4.4077,2.5937,4.0238,5
gu471,1897.475,239.6081,8.8285,4.7265,0.1974,90.2776,119.8452,238.8256,3.0034,3.1392,4.1455,4.7798,4.5256,0.2371,96.0834,4.385,2.6033,4.0049,5
gu471,1897.50625,239.8596,8.8148,4.8,0.1759,89.9062,118.6911,238.4455,3.1012,3.2519,4.231,4.8909,4.4244,0.2344,94.7657,4.1741,2.6087,4.0763,5
gu471,1897.5375,240.1101,8.8203,4.9633,0.1632,90.174,116.5782,238.0646,3.1729,3.3364,4.176,4.8154,4.8389,0.2242,93.5995,4.064,2.597,4.1572,5
gu471,1897.56875,240.4867,8.8323,4.8901,0.2042,90.6937,114.8566,237.4312,3.1894,3.3619,4.0236,4.6189,5.4663,0.2267,93.0417,4.2657,2.6306,4.2095,5
gu471,1897.6,240.7385,8.8481,4.669,0.1997,90.9728,114.703,237.1764,3.1559,3.3303,3.8951,4.5143,5.5839,0.2309,92.0787,4.2778,2.6187,4.2429,5
gu471,1897.63125,240.989,8.8558,4.5355,0.1521,90.7401,115.6805,237.1744,3.114,3.288,3.9572,4.4061,5.3724,0.2205,91.1652,3.9677,2.5786,4.2524,5
gu471,1897.6625,241.2392,8.8629,4.5079,0.127,90.3438,116.2355,237.2995,3.107,3.2805,4.0446,4.4416,5.0407,0.2189,90.6069,3.8256,2.5674,4.2476,5
gu471,1897.69375,241.2386,8.852,4.6658,0.1543,90.2061,114.7286,237.5506,3.1504,3.3267,4.0222,4.5566,5.0128,0.2216,89.846,4.0346,2.6195,4.2431,5
gu471,1897.725,241.1099,8.8339,4.8352,0.1602,90.0031,111.1545,237.9281,3.2289,3.4082,3.9325,4.4008,6.1219,0.2152,89.0336,4.2311,2.6434,4.3237,5
gu471,1897.75625,240.4759,8.8148,5.0259,0.1496,89.1106,107.4934,238.1793,3.3172,3.4994,4.2018,4.5002,7.4429,0.2029,88.678,4.2265,2.6312,4.2762,5
gu471,1897.7875,239.3359,8.7919,5.3319,0.1311,87.6661,105.3897,238.4301,3.3986,3.5806,4.8653,5.2773,7.2586,0.1987,87.9666,4.0062,2.6042,4.1714,5
gu471,1897.81875,238.0695,8.7815,5.4624,0.1474,86.7844,105.1328,238.5549,3.4632,3.6405,5.1366,5.7367,5.9868,0.2035,88.0643,3.7862,2.6023,4.1476,5
gu471,1897.85,237.4362,8.7706,5.648,0.2182,87.1021,106.3695,238.5515,3.4844,3.6533,4.7314,5.3036,7.4259,0.1989,88.2139,3.8351,2.6279,4.1332,5
gu471,1897.88125,236.1698,8.752,5.5843,0.2946,87.5453,109.5233,238.5515,3.4357,3.5985,4.4684,4.8321,10.1028,0.1912,88.312,4.2405,2.65,4.0951,5
gu471,1897.9125,235.1562,8.7297,5.3007,0.3033,87.3772,115.3473,238.5498,3.3324,3.4916,4.5666,4.9176,8.1093,0.2018,88.5618,4.4831,2.6349,4.0524,5
gu471,1897.94375,234.5226,8.6876,4.9149,0.2397,87.6172,122.6526,238.4217,3.2207,3.3751,4.7008,5.0883,5.9851,0.2153,88.761,4.147,2.5794,4.119,5
gu471,1897.975,234.2674,8.6478,4.6728,0.1998,88.9391,128.2376,237.9139,3.1205,3.2694,4.3241,4.776,6.1434,0.2072,89.0603,3.8912,2.5665,4.1333,5
gu471,1898.00625,234.3922,8.6161,4.5589,0.2273,90.3397,129.608,237.4068,3.0149,3.1607,3.7891,4.2068,8.008,0.197,89.311,4.1205,2.6018,4.1571,5
gu471,1898.0375,235.4012,8.6041,4.1933,0.2527,90.8453,126.9677,236.5203,2.8927,3.0366,3.5213,4.0369,7.8994,0.2006,89.6107,4.1986,2.6152,4.1571,5
gu471,1898.06875,237.8003,8.6101,3.8577,0.2491,91.068,122.4923,235.254,2.7758,2.9155,3.4908,3.8597,5.8604,0.2068,90.1131,4.1303,2.6021,4.1762,5
gu471,1898.1,238.9364,8.6167,3.7375,0.2416,92.0421,118.7555,234.1151,2.7036,2.836,3.5475,3.7655,5.0558,0.2126,90.7671,4.1377,2.6147,4.2143,5
gu471,1898.13125,240.3252,8.6167,3.6828,0.2084,93.2281,116.7332,231.8375,2.6989,2.8235,3.5579,3.7534,4.9719,0.2168,91.6732,4.0414,2.5999,4.2429,5
gu471,1898.1625,242.5983,8.6117,4.0175,0.1948,93.3973,115.9907,230.0664,2.7555,2.8744,3.5924,3.9522,5.6131,0.2233,92.4783,3.9151,2.5867,4.2764,5
gu471,1898.19375,244.9978,8.6041,4.3774,0.2224,92.5234,115.8832,227.5362,2.8404,2.9602,3.8,4.2214,6.2552,0.2312,93.2338,3.9927,2.5896,4.3668,5
gu471,1898.225,246.8927,8.597,4.7421,0.2656,91.6292,115.2416,226.1443,2.9111,3.0355,4.1833,4.6607,5.9857,0.2293,94.1409,4.3133,2.6089,4.4762,5
gu471,1898.25625,249.5453,8.5921,4.8735,0.2584,92.0872,114.2757,224.499,2.9304,3.0565,4.3391,4.9458,5.7902,0.2308,95.5533,4.4589,2.5835,4.6479,5
gu471,1898.2875,251.8188,8.5894,4.6106,0.2443,94.4109,115.7225,224.118,2.8814,3.0031,3.9043,4.4357,6.0934,0.2346,98.7338,4.3866,2.5632,4.8812,5
gu471,1898.31875,254.5975,8.5948,4.1118,0.2733,97.2972,120.8732,227.7817,2.781,2.897,3.3914,3.7402,6.4756,0.235,107.3725,4.3872,2.5636,5.0621,5
gu471,1898.35,257.1238,8.603,3.5522,0.3031,98.8922,127.4056,230.3088,2.6843,2.7955,3.3357,3.5543,6.213,0.2336,112.3721,4.5755,2.5673,5.1525,5
gu471,1898.38125,259.9026,8.6139,3.3011,0.2678,99.0453,131.5957,236.5012,2.6496,2.7554,3.726,3.9181,5.1935,0.2369,119.1917,4.5235,2.5594,5.2048,5
