wellname,Depth,GR,SP,CAL,AC,CNL,DEN,LLD,LLS,MSFL,lith
long121,1671.31875,119.75,-0.25,10.2735,248.4259,10.65,2.4486,5.1194,4.0757,7.5078,12
long121,1671.35,121.5,-0.5,10.375,247.6585,10.44,2.4539,4.8343,3.8271,7.1289,12
long121,1671.38125,119.5,0,10.3435,245.8738,10.21,2.4593,4.6589,3.6944,6.8047,12
long121,1671.4125,113.4375,0,9.9297,243.5805,10.02,2.4635,4.7219,3.7247,6.4798,12
long121,1671.44375,109,0,9.9844,241.2864,9.82,2.4677,4.9182,3.8682,7.8026,12
long121,1671.475,107.0674,0.25,9.9296,239.2482,9.81,2.4706,5.3433,4.183,10.1607,12
long121,1671.50625,113.125,0.25,9.7578,236.0639,10.11,2.4734,5.9075,4.6122,15.2891,12
long121,1671.5375,117.5685,0.25,9.8675,236.5675,10.87,2.4639,5.9733,4.7088,19.1719,12
long121,1671.56875,125,0.25,10.2266,237.7069,11.72,2.4545,5.9185,4.6816,23.5469,12
long121,1671.6,126.8718,0.5,10.2658,238.2119,12.46,2.4448,5.5916,4.3991,28.2656,12
long121,1671.63125,122.9375,0.5,10.5547,238.8441,13.33,2.4351,4.8484,3.8981,26.9672,12
long121,1671.6625,113.875,0.75,11.0548,239.6013,13.91,2.4222,4.6639,3.7221,26.2952,12
long121,1671.69375,108.5625,0.5,11.2109,239.9792,14.45,2.4092,4.3931,3.5789,25.5781,12
long121,1671.725,107.9375,1,10.8745,240.6106,14.76,2.404,4.6064,3.789,26.4844,12
long121,1671.75625,112.5625,0.75,10.2734,240.3519,14.92,2.3988,5.3857,4.3307,27.2344,12
long121,1671.7875,111.375,0.75,9.7423,239.3302,14.96,2.404,6.0969,4.873,27.7188,12
long121,1671.81875,111.3125,0.25,9.8672,236.9083,14.93,2.4092,6.2723,4.977,26.8098,12
long121,1671.85,110.1875,0.5,10.383,235.8881,14.89,2.4161,6.228,4.9951,25.6702,12
long121,1671.88125,109.0633,0.7498,10.6402,233.2089,14.89,2.4161,5.7892,4.7574,24.9556,12
long121,1671.9125,110.0625,0.5,10.1719,233.3353,14.79,2.4231,5.5375,4.6225,25.9844,12
long121,1671.94375,108.6255,0,9.4142,251.5126,14.74,2.4313,5.9153,4.9129,27.1562,12
long121,1671.975,109.1875,0,9.5703,283.9404,14.84,2.4395,6.9505,5.6783,28.1875,12
long121,1672.00625,103.561,0.2502,9.8828,294.9987,15.15,2.4454,7.1795,5.8692,23.2344,12
long121,1672.0375,101.6875,0.5,9.8672,300.3352,15.63,2.4513,6.4678,5.3453,19.8697,12
long121,1672.06875,103.9375,0.75,10.1484,302.7477,16.1,2.4554,5.6554,4.6963,17.6838,12
long121,1672.1,107.8125,1.25,10.1719,305.0323,16.75,2.4595,4.6675,3.9551,16.1562,12
long121,1672.13125,105.25,1.5,10.3047,306.8083,17.34,2.4621,4.539,3.9163,14.4531,12
long121,1672.1625,103.0625,1,10.2891,307.5669,18.18,2.4648,5.2601,4.4416,12.4688,12
long121,1672.19375,102.0625,0.5,9.1798,308.1983,18.91,2.4678,6.0115,5.0689,9.2812,12
long121,1672.225,104.4375,0.25,9.3438,307.9396,20.2,2.4708,6.7306,5.6455,7.423,12
long121,1672.25625,105.4375,0,9.5628,306.4093,20.14,2.4806,6.5148,5.5785,6.2689,12
long121,1672.2875,107.3131,0.25,9.9062,297.3748,19.28,2.4904,6.036,5.2937,6.019,12
long121,1672.31875,108.125,0.25,9.8984,272.5733,18.3,2.506,5.8009,5.1004,5.7969,6
long121,1672.35,107.9372,0.5002,9.5937,263.2852,16.55,2.5215,5.8999,5.1756,5.5898,6
long121,1672.38125,107.625,0.75,9.5234,253.9956,13.58,2.5323,6.0019,5.2089,5.75,6
long121,1672.4125,109.75,0.5,9.4141,249.0332,12.19,2.543,5.6677,4.9928,5.8945,6
long121,1672.44375,114.875,-0.25,9.4141,242.9243,11.45,2.5483,5.3071,4.7632,6.0481,6
long121,1672.475,115.875,0,9.2575,235.1628,10.65,2.5536,5.839,5.2023,4.9201,6
long121,1672.50625,115,0,8.8516,228.0365,9.92,2.5445,6.7238,6.0694,4.1758,6
long121,1672.5375,101,-0.5,8.7656,223.3271,8.95,2.5354,8.4363,7.4316,3.6289,6
long121,1672.56875,90.25,-1.25,8.7266,215.0563,9.44,2.5197,11.8436,10.4684,3.7031,6
long121,1672.6,78.4375,-1.25,8.7578,210.8555,10.25,2.504,14.8912,12.9345,3.7988,6
long121,1672.63125,78.4375,-1,8.7812,215.3019,11.82,2.4513,12.8448,11.2216,3.9241,6
long121,1672.6625,78.5625,-0.75,9.0944,218.6031,13.89,2.3986,9.9602,8.9641,4.0628,6
long121,1672.69375,89.634,-0.2496,9.8831,221.6507,15.43,2.3587,7.4495,6.8342,4.1878,6
long121,1672.725,100.875,0.25,10.2031,223.6817,16.85,2.3187,6.2946,5.8283,4.293,6
long121,1672.75625,110.0593,0.4998,9.9295,226.7293,18.29,2.3028,5.8971,5.3553,4.3008,6
long121,1672.7875,106.125,0.25,9.6797,229.9033,20.97,2.2779,5.8664,5.2455,4.3203,6
long121,1672.81875,103.9375,0.25,10.2738,232.1879,22.76,2.2798,5.9934,5.3721,4.3516,6
long121,1672.85,104.875,0,10.7656,233.7103,24.36,2.3026,6.1022,5.516,4.4416,6
long121,1672.88125,107.5,-0.25,10.0933,236.2484,24.4,2.3335,6.0569,5.4989,4.5275,6
long121,1672.9125,106.8125,-0.5,9.4141,238.0244,23.89,2.3645,6.4699,5.8552,4.5977,6
long121,1672.94375,101.75,-0.75,9.3981,240.4354,22.04,2.3978,7.5028,6.7391,4.582,6
long121,1672.975,97.8125,-0.75,9.0625,242.2114,21.07,2.4312,7.4418,6.725,4.5898,6
long121,1673.00625,92.8125,-0.5,9.0393,243.3522,20.2,2.4491,7.4401,6.7332,4.6289,6
long121,1673.0375,98,-0.75,9.2734,244.8745,19.23,2.4143,7.6502,6.9162,5.1775,6
long121,1673.06875,102.25,-1,9.2574,246.3954,18.02,2.3748,7.639,6.9379,5.8691,6
long121,1673.1,104.9943,-0.4998,8.7188,247.4084,18.13,2.3354,8.1568,7.4131,6.6661,6
long121,1673.13125,97.875,-0.25,8.6719,248.5485,20.38,2.2872,9.4668,8.3901,5.8867,6
long121,1673.1625,92.5597,-0.5004,8.7032,249.0528,22.77,2.2389,10.5768,9.2857,5.3164,6
long121,1673.19375,89.125,-1,8.8359,249.1756,24.68,2.2281,9.9843,8.7579,4.9219,6
long121,1673.225,91.25,-0.5,9.1486,247.7717,26.19,2.2173,8.992,7.8738,5.7383,6
long121,1673.25625,99,0.25,9.3906,246.8779,27.1,2.2709,8.1206,7.2053,6.7336,6
long121,1673.2875,111.125,1,9.5548,245.3476,27.79,2.3244,6.9579,6.18,8.0255,6
long121,1673.31875,117.3125,1.5,9.6328,243.9437,24.74,2.4159,6.3766,5.6885,8.8906,6
long121,1673.35,118.8125,1.75,9.625,242.4126,22.96,2.5074,6.4475,5.6489,10.3203,6
long121,1673.38125,114.625,2,9.6016,240.8808,20.6,2.5375,6.2954,5.5475,12.6797,6
long121,1673.4125,119.375,1.5,9.4925,240.1149,18.09,2.5676,5.9897,5.3147,14.0078,4
long121,1673.44375,120.3125,1.25,9.8828,239.2204,13.18,2.5775,5.7475,5.1518,15.0245,4
long121,1673.475,117.6875,1.25,10.1094,238.1988,10.89,2.5949,5.6179,5.046,15.4978,4
long121,1673.50625,111.6256,0.9998,10.125,237.43,9.42,2.5998,5.6493,5.1011,17.8366,4
long121,1673.5375,112.4375,0.75,10.1172,237.0455,8.59,2.5998,5.7537,5.1747,21.375,4
long121,1673.56875,115.1907,1.25,10.1485,236.5325,7.94,2.5949,5.7183,5.1156,26.6875,4
long121,1673.6,119.125,1.25,10.3281,236.0188,7.38,2.5881,5.332,4.7625,20.7344,4
long121,1673.63125,116,1.5,10.2812,235.5058,7.03,2.575,4.9948,4.5432,16.7344,4
long121,1673.6625,114.3125,1.25,10.2422,234.8649,6.67,2.5678,4.8534,4.4005,14.2089,4
long121,1673.69375,108.125,1,10.094,234.2254,6.58,2.5569,5.1296,4.6313,16.6335,4
long121,1673.725,108.5,1.25,10.3047,233.7124,6.95,2.5459,5.8034,5.1894,20.1686,4
long121,1673.75625,106.5,1.25,10.5076,232.4349,7.51,2.5344,6.1753,5.5559,25.3281,4
long121,1673.7875,106.5,0.75,10.2031,231.5412,8.26,2.5229,6.6682,5.9271,23.3125,4
long121,1673.81875,103.4375,0,9.5701,230.3923,10.02,2.5071,7.0412,6.2301,21.4531,4
long121,1673.85,101.0625,-0.25,9.3516,228.099,11.54,2.4914,6.963,6.2535,19.8364,4
long121,1673.88125,97.5625,-0.5,9.3594,224.7877,12.66,2.4769,7.8079,7.1105,23.293,4
long121,1673.9125,90.1202,-1.2504,9.0856,221.9857,13.92,2.4623,9.6829,8.6399,28.2207,4
long121,1673.94375,84.1875,-1.75,8.7109,219.6917,15.07,2.4483,12.6968,11.1615,35.5625,4
long121,1673.975,76.9997,-1.7502,8.7031,218.9236,15.97,2.4344,16.9354,14.1354,38.9688,4
long121,1674.00625,76.6875,-2,8.75,219.4293,16.86,2.4228,18.6003,15.2349,44,4
long121,1674.0375,82.875,-1.75,9.0082,220.4416,17.64,2.4113,12.9159,11.1589,50.625,4
long121,1674.06875,91.5,-1,9.5156,221.1994,18.23,2.4036,8.7526,7.531,33.1024,4
long121,1674.1,107.6875,-0.5,10.0313,221.8316,18.76,2.3959,6.3856,5.6555,23.7211,4
long121,1674.13125,113.6875,0.25,10.0938,222.3359,19.28,2.3935,5.3631,4.6234,18.1949,4
long121,1674.1625,124.125,0.5,10.2575,222.9674,19.76,2.391,5.1704,4.4368,14.7969,4
long121,1674.19375,126.25,1.25,9.8906,223.5988,20.02,2.4005,5.357,4.5536,12.5469,4
long121,1676.00625,106.125,0.5,9.2421,239.1084,19.98,2.3814,6.902,5.9278,8.4297,3
long121,1676.0375,94.8125,-0.25,9.0547,240.5028,20.68,2.3738,8.4452,7.2687,8.5078,3
long121,1676.06875,86.25,-0.75,9.0391,242.2787,20.71,2.3963,10.2627,8.791,8.6562,3
long121,1676.1,85.125,-1.25,9.0391,243.4188,19.53,2.4189,10.3758,9.1085,8.8825,3
long121,1676.13125,86.4375,-1.75,9.0391,244.8133,17.61,2.4454,10.057,8.9785,8.7417,3
long121,1676.1625,84.1875,-2,9.0312,247.3522,15.95,2.4719,9.2506,8.2777,8.5386,3
long121,1676.19375,86.5,-1.75,9.0469,248.7466,14.73,2.4932,8.683,7.8268,8.3125,3
long121,1676.225,88.25,-0.75,9.0312,248.7422,13.18,2.5145,8.2305,7.457,7.7422,3
long121,1676.25625,97.375,-0.25,9.0312,246.8304,11.77,2.5357,8.2102,7.4338,7.1719,3
long121,1676.2875,98.1894,-0.4994,9.0234,245.3001,9.96,2.5569,8.1253,7.3749,6.6111,3
long121,1676.31875,100.5625,0.25,9,243.7698,5.8,2.5708,8.2153,7.4715,5.678,3
long121,1676.35,97.687,1.0002,9.0156,241.6015,4.47,2.5847,8.5858,7.9066,4.9675,3
long121,1676.38125,97.125,1.25,9.0312,240.0719,3.59,2.5884,8.4489,7.8754,4.4102,3
long121,1676.4125,95.875,1.5,9.0312,238.7966,3.28,2.5921,8.4589,7.9262,4.1484,3
long121,1676.44375,93.5625,1.5,9.0312,236.6305,3.45,2.5896,8.8662,8.3683,3.957,3
long121,1676.475,93.6875,1.5,9.0234,234.718,3.69,2.5871,8.7217,8.3502,3.8086,3
long121,1676.50625,94.6875,1,9.0078,231.9146,4.04,2.5794,8.4267,8.1293,4.5811,3
long121,1676.5375,94.9375,0.75,9,230.0035,4.61,2.5716,8.1278,7.8273,5.8499,3
long121,1676.56875,92.1875,0.5,8.9766,227.2016,5.17,2.5634,7.8272,7.5205,8.4041,3
long121,1676.6,92.3125,0.25,8.9766,224.3996,5.7,2.5552,7.4156,7.1368,10.7578,3
long121,1676.63125,93.5,0.25,8.9531,220.071,6.39,2.5472,7.5182,7.3966,14.4062,3
long121,1676.6625,89.6875,0.5,8.9375,217.1419,7.3,2.5392,9.8491,9.4888,19.8281,3
long121,1676.69375,78.621,-0.2496,8.9141,214.975,9,2.5269,13.4214,12.1862,21.0959,3
long121,1676.725,73.6875,0.25,8.875,212.9361,10.09,2.5146,13.0243,11.4981,21.9859,3
long121,1676.75625,78.3869,0.7502,8.7892,211.0243,11.56,2.4953,11.5153,10.175,22.6289,3
long121,1676.7875,93.1875,1,8.9219,209.494,13.13,2.4759,7.4547,7.0078,24.2656,3
long121,1676.81875,111.5625,1.75,9.0078,207.8358,14.28,2.4522,5.3324,5.2297,26.7344,3
long121,1676.85,121.25,1.75,9.0156,206.8141,15.29,2.4284,5.709,5.3738,30.1094,3
long121,1676.88125,120.4375,1.5,9,205.7896,16.46,2.4094,6.3754,5.9431,30.3438,3
long121,1676.9125,108.6875,0.75,8.9531,205.916,18.06,2.3903,7.5524,6.9256,29.8733,3
long121,1676.94375,103.1875,1.25,8.9141,207.3104,19.33,2.3747,7.8318,7.137,29.1866,3
long121,1676.975,108.3125,1.5,8.9141,208.3226,20,2.3591,7.1075,6.6395,28.7957,3
long121,1677.00625,113.6875,1.75,8.9297,210.0971,20.41,2.3584,6.9134,6.4856,28.3125,3
long121,1677.0375,114.1875,1.75,8.9375,210.9829,20.94,2.3577,7.3529,6.8017,27.5,3
long121,1677.06875,103.8125,2,8.9375,211.9973,21.31,2.3707,7.3416,6.735,20.9531,3
long121,1677.1,110.3265,-33.4982,8.8281,214.2818,7.4,2.5798,55.1037,55.2986,43.0625,3
long121,1677.13125,127.75,-31.25,8.8594,216.1849,7.97,2.5676,36.1727,34.347,45.4746,3
long121,1677.1625,141.2556,-28.7482,8.9693,220.249,8.88,2.5554,11.8288,12.1643,47.8716,3
long121,1677.19375,148.2498,-26.4988,9.5395,222.7872,10.71,2.5392,6.852,7.2161,46.4653,3
long121,1677.225,148,-25,10.0625,224.4367,11.7,2.523,5.7763,5.9196,45,3
long121,1677.25625,146.1216,-24.25,9.6488,227.2306,12.53,2.4775,5.1212,5.3318,43.5625,3
long121,1677.2875,141.875,-24.25,10.125,231.8041,13.37,2.432,4.6035,4.7763,35.7812,3
long121,1677.31875,135.7385,-24.7504,10.6955,237.0127,16.98,2.405,5.3359,5.6778,29.9688,3
long121,1677.35,121.4375,-25.25,11,239.2987,17.11,2.3779,6.9259,7.3251,25.4314,3
long121,1677.38125,100.6755,-27.502,9.5932,243.3628,19.87,2.3671,11.3017,11.3419,22.8849,3
long121,1678.88125,144.4929,-21.25,10.4536,206.2707,21.74,2.3377,4.7759,4.2847,3.3555,11
long121,1678.9125,135.625,-21.25,11.0938,201.5607,21.61,2.3586,4.706,4.2433,3.209,11
long121,1678.94375,130.9988,-21.5002,11.6482,196.9785,21.69,2.3669,4.9465,4.425,3.0859,11
long121,1678.975,129.5,-21.75,11.3438,193.9215,22.03,2.364,5.579,4.8959,3.1114,11
long121,1679.00625,138.1236,-22.7502,10.4916,194.8073,22.49,2.3601,6.6174,5.7088,3.1406,11
long121,1679.0375,136.375,-23,9.7109,203.0684,23.04,2.3591,7.6372,6.5521,3.1581,11
long121,1679.06875,136.2431,-24.0008,9.5699,207.0068,23.75,2.3638,8.7677,7.4538,3.127,11
long121,1679.1,127.625,-25,9.1016,213.1055,24.41,2.3727,8.8195,7.7194,3.0977,11
long121,1679.13125,120.5509,-26.5016,8.9296,222.2553,24.99,2.3937,9.698,8.6075,3.0879,11
long121,1679.1625,106.125,-28.5,8.8281,227.2124,24.01,2.4147,12.0518,10.9135,3.4249,11
long121,1679.19375,90.4375,-30.75,8.8203,233.0582,22.45,2.4804,15.3631,13.6479,3.8803,11
long121,1683.00625,82.3887,-24.7476,9.0001,211.4039,20.99,2.4099,10.8459,11.7206,4.9648,11
long121,1683.0375,99.4375,-21.75,9.1406,210,21.28,2.4064,6.8188,7.4655,5.8935,11
long121,1683.06875,108.8714,-19.5004,9.2268,208.2147,21.83,2.4029,6.3229,6.992,7.0858,11
long121,1683.1,104.4375,-20,9.4375,206.9395,22.12,2.4036,7.2015,7.7514,7.0468,11
long121,1683.13125,89.9257,-20.5004,8.9688,204.0104,22.51,2.4043,10.9399,11.3532,6.9844,11
long121,1683.1625,75.2369,-21.0002,8.9297,200.6992,23.04,2.4101,23.2037,24.3937,6.9375,11
long121,1683.19375,58.9375,-21.25,8.9375,197.3872,23.01,2.4158,57.0547,57.6465,6.8906,11
long121,1683.225,56.2504,-21.2496,8.9453,196.112,22.78,2.43,50.021,51.0512,6.8633,11
long121,1683.25625,56.75,-20.75,8.9688,193.5645,22.55,2.4442,36.7668,36.7245,6.8248,11
long121,1683.2875,64.1311,-19.9996,8.9844,192.1614,22.29,2.4533,22.3555,23.2335,7.0552,11
long121,1683.31875,71.6875,-19.5,9.0234,192.0298,22.02,2.4623,14.2338,15.2023,7.2734,11
long121,1683.35,83.3864,-18.749,9.086,192.2798,21.76,2.4685,9.4861,9.9509,7.5078,11
long121,1683.38125,97.5625,-17.5,9.1641,192.4026,21.61,2.4747,7.7026,7.8231,7.1289,11
long121,1683.4125,105.9399,-16.4994,9.3203,192.779,21.54,2.4805,6.3236,6.4161,6.8047,11
long121,1683.44375,108.9375,-15.75,9.3125,193.284,21.5,2.4864,5.1911,5.2732,6.4798,11
long121,1683.475,109.3093,-16.251,9.7032,193.6604,21.51,2.4914,4.9468,5.0712,7.8026,11
long121,1683.50625,105.375,-17.5,9.8281,194.1647,21.52,2.4964,5.9187,6.0123,10.1607,11
long121,1683.5375,93.4252,-18.7508,9.3513,194.7947,21.45,2.501,7.7709,7.643,15.2891,11
long121,1683.56875,78.0525,-19.7508,8.9219,195.4276,21.27,2.5056,12.6694,12.0941,19.1719,11
long121,1683.6,65.625,-20.75,8.9219,196.3126,20.94,2.5104,22.1536,19.4414,23.5469,11
long121,1683.63125,65.379,-21.75,8.9688,196.9448,20.17,2.5152,24.8665,21.1052,28.2656,11
long121,1683.6625,70.3125,-21.75,8.9844,197.9577,18.97,2.5193,15.504,13.574,26.9672,11
long121,1683.69375,77.0669,-21.2498,9.0313,199.86,17.9,2.5234,10.8374,9.6098,26.2952,11
long121,1683.725,82.5625,-21,9.1719,202.6524,16.79,2.5262,8.039,7.4349,25.5781,11
long121,1683.75625,86.88,-20.9998,9.5544,204.0482,15.4,2.5291,6.7777,6.2078,26.4844,11
long121,1683.7875,93.125,-20.75,9.125,207.7308,14.11,2.5278,6.2419,5.7548,27.2344,11
long121,1683.81875,95.4956,-20.2506,9.0781,212.0506,12.72,2.5266,7.1552,6.4296,27.7188,11
long121,1683.85,90,-21,9.0625,217.3869,11.74,2.5235,8.5942,7.5488,26.8098,11
long121,1683.88125,85.811,-21.5,9.0234,222.3418,10.89,2.5205,9.7702,8.6123,25.6702,11
long121,1683.9125,83.875,-21.5,9.0156,226.788,10.3,2.5216,10.599,9.3808,24.9556,11
long121,1683.94375,88.3175,-20.7498,9.0234,230.0905,9.67,2.5227,10.2867,9.2072,25.9844,11
long121,1683.975,94.5658,-20.499,9.0234,234.5367,9.26,2.5278,9.1667,8.2068,27.1562,11
long121,1687.4125,81.686,-10.7506,10.5629,237.3507,14.96,2.404,5.1182,5.1539,20.3594,11
long121,1687.44375,79.75,-11.5,11.1172,235.694,14.93,2.4092,5.1703,5.2492,21.7812,11
long121,1687.475,72.5609,-11.5,11.6399,233.6544,14.89,2.4161,5.3959,5.5292,23.3594,11
long121,1687.50625,70.5625,-11.5,10.8047,231.9963,14.89,2.4161,5.0695,5.314,25.6778,11
long121,1687.5375,71.565,-11.25,11.0004,230.8482,14.79,2.4231,4.8044,5.1199,28.1152,11
long121,1687.56875,74.6907,-11.25,11.4463,227.0248,14.74,2.4313,4.4126,4.8021,30.5126,11
long121,1687.6,78.625,-11.25,12.7344,227.024,14.84,2.4395,4.178,4.5782,29.25,11
long121,1687.63125,84.3796,-10.75,13.0069,227.5276,15.15,2.4454,3.9153,4.3084,27.8906,11
long121,1687.6625,90.0625,-10.75,11.8984,228.0311,15.63,2.4513,3.8375,4.2232,26.625,11
long121,1687.69375,92.9414,-10.5,12.3353,228.5368,16.1,2.4554,4.0267,4.4602,22.5938,11
long121,1687.725,97.8125,-10.5,11.625,229.5483,16.75,2.4595,3.5729,4.1141,19.6041,11
long121,1687.75625,95.3104,-10.25,12.4219,230.0533,17.34,2.4621,3.5065,3.9544,17.39,11
long121,1687.7875,92.6875,-10.25,12.375,230.8126,18.18,2.4648,3.4626,3.8158,17.1556,11
long121,1687.81875,84.9372,-10.4996,11.8444,231.6983,18.91,2.4678,3.2443,3.5893,16.9062,11
long121,1687.85,84.625,-10,12.6406,232.5833,20.2,2.4708,3.683,3.9627,15.9453,11
long121,1687.88125,81.6227,-9.7502,12.0694,233.597,20.14,2.4806,3.8772,4.3099,11.6641,11
long121,1687.9125,78.8125,-10,11.0078,234.862,19.28,2.4904,4.6327,5.0264,9.2622,11
