wellname,Depth,GR,SP,CAL,AC,CNL,DEN,LLD,LLS,MSFL,lith
long291,1891.7675,114.5625,-14.9531,9.4688,223.0625,29.91,2.4835,6.6849,6.9916,8.8667,8
long291,1891.79875,112.6875,-14.8281,9.2031,220.76,27.74,2.4845,7.0947,7.3795,10.3516,8
long291,1891.83,114,-14.7031,9.1328,218.5846,26.21,2.5439,7.9302,8.1638,11.625,8
long291,1891.86125,115.247,-14.3283,9.2425,217.4315,25.76,2.5447,8.2095,8.4053,14.1094,3
long291,1891.8925,111.5625,-14.5234,9.5781,215.7651,26.95,2.495,8.5179,8.7104,15,3
long291,1891.92375,110.9955,-14.2733,9.5702,215.5084,27.41,2.4559,7.8259,8.1031,13.4766,3
long291,1891.955,105.4375,-14.1875,9.4922,214.6101,25.45,2.4634,7.1677,7.4894,11.684,3
long291,1891.98625,114.375,-14.2188,9.4688,213.8402,25.7,2.4634,6.8733,7.1131,11.2199,3
long291,1892.0175,116.375,-14.0938,9.375,213.0708,27.47,2.4711,6.46,6.7058,12.7578,3
long291,1892.04875,119.4375,-14.0625,9.6172,212.5563,29.75,2.476,6.2284,6.4875,13.6406,3
long291,1892.08,116.1875,-14,9.6016,212.1689,30.38,2.509,7.0313,7.2678,13.5469,3
long291,1892.11125,114.5,-14.0312,9.4688,212.2917,28.46,2.5097,7.6225,7.8571,14.2344,3
long291,1892.1425,116.5625,-14.0625,9.3047,212.2892,26.02,2.4937,7.8946,8.1271,14.7344,3
long291,1892.17375,113.75,-14,9.3438,212.5404,25.78,2.4315,7.9126,8.1921,15.1942,3
long291,1909.0175,99.125,-15.6719,8.9375,268.2925,10.71,2.6123,21.8485,20.8398,8.7812,15
long291,1909.04875,95.875,-15.7031,8.9375,262.1593,10.62,2.6284,20.8183,20.2404,15.7109,15
long291,1909.08,97.375,-15.5469,8.9375,256.5366,11.85,2.6134,17.0635,17.1126,27.9861,15
long291,1909.11125,104.5005,-15.6328,8.9375,252.4464,14.47,2.581,14.7111,14.871,38.0312,15
long291,1909.1425,105.0625,-15.6641,8.9375,249.8893,14.59,2.5652,13.5088,13.912,38.1875,15
long291,1909.17375,107.123,-15.5624,8.9375,247.205,15.21,2.5614,13.8921,14.0711,44.0625,15
long291,1909.205,104.6875,-15.4688,8.9375,246.3082,15.49,2.5605,13.7198,13.7642,20.8438,15
long291,1909.23625,110.5,-15.4609,8.9453,245.4115,16.6,2.5488,13.0158,13.1077,12.3516,15
long291,1909.2675,116.5,-15.2656,8.9688,244.5143,18.19,2.5481,10.3852,10.2837,9.0625,15
long291,1909.29875,122.125,-15.2969,8.9688,244.3843,22.43,2.5359,8.0596,7.9618,8.9378,15
long291,1909.33,128.375,-15.2969,8.9688,244.3816,26.06,2.4997,6.6375,6.738,9.2578,15
long291,1909.36125,132.125,-15.3047,8.9766,244.3779,27.4,2.4773,6.3102,6.3861,9.3359,15
long291,1909.3925,138.75,-15.2734,8.9688,244.6311,24.91,2.4836,6.3597,6.3719,10.3672,15
long291,1909.42375,137.125,-15.3047,8.9375,245.3942,24.17,2.504,7.1705,7.1226,11.1406,15
long291,1909.455,138.875,-15.5,8.9375,246.5401,23.1,2.5186,8.4332,8.3192,12.0781,15
long291,1909.48625,135.375,-15.4062,8.9375,246.9218,23.17,2.5416,7.9547,7.8676,10.9247,15
long291,1909.5175,138.621,-15.0625,8.9375,248.0677,23.41,2.5423,7.2034,7.2538,12.0625,15
long291,1909.54875,133.625,-15.0938,8.9375,249.5948,25.12,2.514,6.9316,7.1186,12.4219,15
long291,1909.58,131.6258,-15.0002,8.9375,249.5948,27.18,2.5052,5.8893,6.2169,13.4766,15
long291,1909.61125,132.625,-15.25,8.9375,250.4852,28.61,2.5224,5.4556,5.7035,12.1328,15
long291,1909.6425,139.625,-15.25,8.9375,251.6311,27.54,2.5216,5.6805,5.9366,10.5703,15
long291,1909.67375,141.375,-15.125,8.9375,251.7583,26.82,2.534,6.2302,6.5068,9.3984,7
long291,1909.705,140.25,-15.1875,8.9375,254.1814,25.84,2.5334,7.0234,7.2905,9.3984,7
long291,1909.73625,136.125,-15.0312,8.9375,256.2217,27.49,2.5337,7.9378,8.0228,11.9141,7
long291,1909.7675,137.375,-14.8438,8.9375,257.1139,27.76,2.503,7.5481,7.739,15.875,7
long291,1909.79875,137.375,-15,8.9766,259.0265,28.15,2.4832,6.5794,6.8521,20.8594,7
long291,1909.83,139.875,-15.125,9.0469,260.8109,30.04,2.4846,5.6515,5.9679,18.9531,7
long291,1909.86125,135.25,-15.2812,9.2109,261.5763,31.56,2.4731,5.6497,6.0258,16.6406,7
long291,1909.8925,130,-15.125,9.1641,264.1257,28.1,2.4952,6.7315,6.9801,14.248,7
long291,1909.92375,121.062,-15.0001,9.0313,264.6357,24.08,2.5335,7.2919,7.3832,11.6172,7
long291,1909.955,120.375,-15.125,9.125,266.9296,21.97,2.5168,7.7207,7.7124,9.4922,7
long291,1909.98625,116.2546,-15,9.3748,267.5668,24.54,2.4679,8.0193,8.0684,8.6953,7
long291,1910.0175,121.9375,-15,9.1641,268.4586,26.98,2.5032,6.4486,6.8748,8.7031,7
long291,1910.04875,123.8125,-14.8125,9.1875,269.0949,28.78,2.5726,5.7333,6.1006,9.5312,7
long291,1910.08,130.25,-15,9.0859,269.8585,30.46,2.5758,5.6551,5.9977,9.5391,7
long291,1910.11125,132.375,-15,8.9375,270.7493,30.67,2.5831,5.5252,5.8926,9.7495,7
long291,1910.1425,140.125,-14.8125,8.9375,271.3847,31.38,2.5626,5.5726,5.8566,9.2891,7
long291,1910.17375,142,-14.75,8.9375,272.0211,32.65,2.5515,5.6117,5.9172,10.0703,7
long291,1910.205,141.25,-14.75,8.9375,272.9106,31.44,2.5396,6.0548,6.3017,11.7578,7
long291,1910.23625,135.375,-14.8125,9.0547,273.2919,27,2.5211,7.2389,7.4777,12.8672,7
long291,1910.2675,134.4973,-14.7813,9.0079,273.6732,25.57,2.485,7.2589,7.4826,12.2891,7
long291,1910.29875,131.125,-14.9062,9.1328,274.435,26.79,2.4709,7.1273,7.3826,11.6032,7
long291,1910.33,128.7503,-15,9.1327,274.6887,31.08,2.4466,6.8807,7.1594,11.7188,7
long291,1910.36125,129.125,-15,8.9531,275.3245,32.11,2.4294,5.6237,5.9789,10.8672,7
long291,1910.3925,132.3738,-15.1876,8.9531,276.0868,31.87,2.4982,5.6715,6.0098,9.6953,7
long291,1910.42375,130.875,-15.375,8.9766,276.3408,29.36,2.5393,7.2052,7.4059,9.5547,7
long291,1910.455,116.375,-15.3047,9.0391,276.5945,25.38,2.5792,8.4201,8.4853,10.1484,7
long291,1910.48625,108.875,-15.2109,9.1719,276.9744,21.9,2.604,8.7219,8.5317,10.9922,7
long291,1910.5175,110.75,-15.1172,8.9766,276.0772,21.5,2.5748,8.7705,8.4843,10.2362,2
long291,1910.54875,124.375,-15.2422,8.9062,275.0532,24.69,2.5553,7.2937,7.3084,10.4609,2
long291,1910.58,131.5,-15.2422,8.9062,273.3897,28.04,2.5557,5.6894,5.7869,11.8984,2
long291,1910.61125,135,-15.2344,8.9062,272.1093,30.23,2.5497,5.559,5.5114,14.75,2
long291,1910.6425,136.5,-15.2344,8.9219,270.7013,29.96,2.5335,5.5414,5.5367,18.7656,2
long291,1910.67375,134.1212,-15.4219,9.047,270.189,28.99,2.5118,5.5776,5.6438,21.3438,2
long291,1910.705,129.375,-15.4766,9.2266,268.141,25.76,2.5361,7.1193,6.9588,27.7502,2
long291,1910.73625,120.6818,-15.4141,9.1328,267.5006,23.86,2.6258,9.0693,8.7741,24.3281,2
long291,1910.7675,113.5625,-15.4062,9.1328,266.2198,22.37,2.6619,9.7014,9.2494,25.5625,2
long291,1910.79875,109.066,-15.6875,9.3983,265.0676,25.01,2.5886,9.6664,9.2502,23.6875,2
long291,1910.83,113.4375,-15.75,9.2109,264.4272,27.24,2.5206,7.6813,7.7144,24.8125,2
long291,1910.86125,119.3125,-15.75,9.3438,263.6581,28.37,2.4931,6.1184,6.1477,21.75,2
long291,1910.8925,126.75,-15.7188,9.2266,262.8896,29.44,2.4893,5.9798,5.8644,21.9844,2
long291,1910.92375,128.5,-15.375,9.3594,262.6309,31.13,2.5133,6.0378,5.8367,21.7817,2
long291,1910.955,134,-15.25,9.2734,262.3728,30.05,2.5011,5.9776,5.7816,22.6562,2
long291,1910.98625,134.75,-15.0938,9.4219,262.1146,30.04,2.5336,5.9892,5.732,20.5625,2
long291,1911.0175,135.375,-15.125,9.4531,261.7265,29.39,2.5327,5.9161,5.6619,17.2031,3
long291,1911.04875,132.75,-15.1562,9.3828,261.7246,30.02,2.5258,5.8253,5.594,15.0156,3
long291,1911.08,129.2504,-14.9998,9.4298,261.4679,30.07,2.5463,5.6759,5.45,18.375,3
long291,1911.11125,129.75,-14.7578,9.5391,260.9529,29.53,2.5848,5.6055,5.3378,24.7191,3
long291,1911.1425,129.8778,-14.8828,9.5079,260.8229,30.56,2.5672,5.4302,5.1931,32.125,3
long291,1911.17375,133.375,-14.8516,9.6328,260.6934,30.29,2.5474,5.238,5.0809,29.4062,3
long291,1911.205,132.2507,-14.9767,9.6952,260.4352,29.09,2.4892,5.4109,5.2514,34.4062,3
long291,1911.23625,133.125,-15.0703,9.5547,260.1757,29.37,2.4759,5.8282,5.7284,41.4062,3
long291,1911.2675,132.375,-15.2578,9.3359,259.7898,29.28,2.4947,7.0613,6.8604,30.2188,3
long291,1911.29875,132.625,-15.3203,9.3281,259.5321,30.74,2.4749,7.9374,7.5732,26.3125,3
long291,1911.33,134.25,-15.2578,9.1953,259.4017,29.89,2.4699,7.9004,7.4914,25.8605,3
long291,1911.36125,140.75,-15.2891,9.3984,259.0162,29.56,2.4435,7.5,7.1952,32.5625,3
long291,1911.3925,144.25,-15.0703,10.0156,258.374,28.02,2.4429,6.7872,6.6514,32.5938,3
long291,1911.42375,145.125,-15.0078,10.2656,258.244,29.64,2.486,5.9359,5.849,28.5312,3
long291,1911.455,145,-14.8203,10.2344,257.8586,30.88,2.5404,5.7978,5.6957,25.6094,3
long291,1911.48625,146.6202,-14.6328,10.1091,257.345,32.76,2.5344,6.3728,6.1747,20.25,3
long291,1911.5175,140.625,-14.5703,9.7109,255.8087,30.97,2.5282,7.5866,7.3149,17.9586,3
long291,1911.54875,131.1236,-14.5077,9.4297,253.8907,27.99,2.5596,8.3956,8.0791,16.9844,3
long291,1911.58,129.375,-14.4141,9.4609,250.3114,25.07,2.5655,8.811,8.6484,21.1094,3
long291,1913.61125,114.125,-14.8594,8.9375,272.099,26.8,2.5846,6.9365,6.6654,10.5,3
long291,1913.6425,114.1875,-15.0078,8.7812,265.9657,24.66,2.5901,6.948,6.7467,11.5625,3
long291,1913.67375,112.0625,-14.9844,8.7188,259.0661,24.69,2.5505,7.0492,6.8299,10.2969,3
long291,1913.705,109.9375,-14.8281,8.6797,253.4437,27.53,2.5295,6.8924,6.701,10.2969,3
long291,1913.73625,106.3125,-14.7344,8.8047,247.8213,28.04,2.5216,6.8132,6.563,10.8828,3
long291,1913.7675,106.9375,-14.5781,8.7734,241.943,26.85,2.5163,6.7782,6.4767,14.0237,3
long291,1913.79875,113,-14.5156,8.7031,236.3201,25.92,2.491,6.2819,6.0612,16.5781,3
long291,1913.83,119.1875,-14.5234,8.6406,233.1253,25.78,2.4609,5.8067,5.6387,16,3
long291,1913.86125,118.5596,-14.3047,8.8361,226.6089,25.98,2.4004,6.0557,5.8534,15.2891,3
long291,1913.8925,115,-14.2734,9.0781,219.1979,25.62,2.3992,6.6825,6.3779,16.9688,3
long291,1913.92375,105.9965,-13.9686,9.1724,214.8527,23.31,2.3743,7.2337,6.7683,20.7344,3
long291,1913.955,101.6875,-13.6875,9.7812,212.1678,21.64,2.3166,7.4949,7.0623,30.6481,3
long291,1913.98625,100.9446,-13.5002,10.0001,209.9939,23.33,2.3003,6.6289,6.4376,37.39,3
long291,1914.0175,109.8125,-13.7188,10.1875,208.3303,25.11,2.3715,5.4825,5.4419,40.5938,3
long291,1914.04875,118.0625,-13.75,10.3516,207.3058,27.07,2.4505,5.4805,5.3945,39.0938,3
long291,1914.08,124,-13.9375,10.5234,206.5372,25.91,2.4672,5.2634,5.1341,40.3125,3
long291,1914.11125,123.625,-14.2188,10.8281,205.64,26.68,2.4754,5.5177,5.2887,52.1875,3
long291,1914.1425,125,-14.2812,11.2188,206.5309,24.88,2.4302,5.2365,4.9688,45.9688,3
long291,1914.17375,127.0625,-14.5312,11.7188,209.4657,26.01,2.3525,4.7048,4.5402,28.3704,3
long291,1914.205,133.625,-14.5312,10.7031,213.2941,27.59,2.3592,4.7889,4.5921,19.8438,3
long291,1914.23625,130.625,-14.5625,9.9062,215.2081,28.55,2.3788,5.0623,4.8659,16.0625,3
long291,1914.2675,126.4365,-14.4999,10.1483,218.9079,28.91,2.4581,5.7093,5.4674,16.9531,3
long291,1914.29875,125.25,-14.3438,9.9766,220.4392,28.21,2.508,6.3078,6.0846,17.625,3
long291,1914.33,124.3736,-14.3359,9.9608,222.7354,29.58,2.559,6.4727,6.2607,17.2188,3
long291,1914.36125,122.5625,-14.3047,9.8203,225.2862,29.08,2.5388,6.4002,6.2619,13.54,3
long291,1914.3925,118.7465,-14.2424,9.1253,227.072,29.85,2.5392,6.4581,6.3485,14.6457,3
long291,1914.42375,114.375,-14.4609,9.5156,230.2605,30.59,2.5115,6.5543,6.4016,19.7812,3
long291,1914.455,116.9375,-14.5,9.3047,231.664,31.43,2.4802,6.3963,6.269,24.6094,3
long291,1914.48625,122.3125,-14.4688,9.6094,234.0885,31.22,2.4583,6.334,6.1835,15.4609,3
long291,1914.5175,126.625,-14.4141,9.8906,238.0446,29.69,2.4552,6.0437,5.9064,11.8047,3
long291,1914.54875,126.0625,-14.6094,9.6094,240.979,29.93,2.4582,6.1107,5.9415,10.4453,3
long291,1914.58,117.6875,-14.7969,9.6016,242.5098,29.73,2.4367,6.2953,6.0449,10.3674,3
long291,1914.61125,117.125,-14.8047,9.4688,244.8052,27.78,2.4675,6.3693,6.1154,9.3203,3
long291,1914.6425,119.3125,-14.7734,9.8828,246.3356,26.1,2.5293,6.5467,6.3076,9.6016,3
long291,1914.67375,122.0596,-14.9297,9.7266,248.8859,27.25,2.4871,6.3944,6.2533,11.3125,3
long291,1914.705,118.5,-14.9297,9.7812,249.7786,28.98,2.468,5.9533,5.8399,18.0625,3
long291,1914.73625,111.4352,-14.7656,9.5937,251.1808,29.79,2.4723,5.7111,5.6264,33.0938,3
long291,1914.7675,108.5625,-14.7344,9.5078,252.1998,29.05,2.5073,5.6177,5.569,75.9595,3
long291,1914.79875,115.0625,-14.5469,9.4688,253.0911,29.19,2.5484,5.8766,5.8326,93.084,3
long291,1914.83,119.4375,-14.4766,9.3594,253.7261,28.17,2.5625,6.4353,6.3427,53.5312,3
long291,1914.86125,120.5625,-14.3828,9.0234,253.852,26.86,2.5847,7.5866,7.3935,29.5625,3
long291,1914.8925,112.8125,-14.4062,9.0234,254.1047,23.61,2.6091,7.9938,7.7904,18.9375,3
long291,1914.92375,111.375,-14.4688,9.0469,253.7188,24.72,2.589,7.9802,7.7944,13.7266,3
long291,1914.955,116.0625,-14.5625,9.1562,253.3329,24.7,2.5536,8.1673,7.9574,11.6016,3
long291,1914.98625,133.75,-14.625,9.0312,251.2858,25.78,2.54,6.7843,6.7519,10.5806,3
long291,1915.0175,143.625,-14.4922,9.375,250.134,24.38,2.4806,6.4359,6.3617,12.7188,3
long291,1915.04875,139.875,-14.5234,10.0781,249.1095,25.74,2.3687,6.1145,6.1232,18.5469,3
long291,1915.08,128.7394,-14.4922,10.3751,247.191,27.6,2.302,5.9707,6.0068,28.2344,3
long291,1915.11125,115.5,-14.4297,10.5625,244.2507,28.4,2.2595,6.3638,6.3394,22.9844,3
long291,1915.1425,114.0588,-14.4921,10.195,242.3322,28.83,2.2114,6.4274,6.5027,14.6797,3
long291,1915.17375,109.4375,-14.3359,9.8047,240.1573,29.81,2.1643,6.4925,6.5665,10.8672,3
long291,1915.205,116.5,-14.1719,9.6328,239.0033,30.95,2.2078,6.4499,6.4814,10.0957,3
long291,1915.23625,120.625,-14.0547,9.8984,239.2582,31.28,2.268,6.0476,6.1529,12.0234,3
long291,1915.2675,123.875,-14.0547,9.9922,241.4263,32.07,2.3224,6.0003,6.1059,16.9375,3
long291,1915.29875,122.6875,-13.8047,10.2188,243.5953,34.4,2.3397,6.4272,6.4654,25.4219,3
long291,1915.33,127.1875,-13.7812,9.875,245.7638,34.31,2.3242,6.5492,6.5567,31.4219,3
long291,1915.36125,125.5625,-13.7812,9.5391,249.5923,32.07,2.3723,6.5686,6.5858,31.375,3
long291,1915.3925,129.125,-13.7891,10.0859,252.9103,29.49,2.3746,6.2137,6.4481,23.4097,3
long291,1921.61125,120.9375,-13.0781,9.1641,279.9462,28.61,2.4545,6.81,7.6433,20.4062,3
long291,1921.6425,120.625,-13.2734,8.9688,274.4505,29.48,2.4344,6.6915,7.5084,12,3
long291,1921.67375,129.25,-13.2109,8.9453,269.0829,29.71,2.3982,6.7541,7.5797,9.1953,3
long291,1921.705,126,-13.5234,8.9688,266.7825,28.82,2.4103,7.6691,8.5868,8.525,3
long291,1921.73625,128.375,-13.375,8.9375,262.1817,27.95,2.4869,9.7037,10.6978,8.4297,3
long291,1921.7675,126.8125,-13.1562,8.875,256.5591,24.09,2.6076,10.7838,11.3138,8.5781,3
long291,1921.79875,126.875,-12.8828,8.8906,252.9802,22.67,2.6091,10.147,10.5648,8.2344,3
long291,1921.83,129.25,-12.7578,8.9219,249.9116,23.66,2.4817,9.3145,9.6743,7.7109,3
long291,1921.86125,127.4995,-12.7344,9.0623,247.738,26.72,2.3795,7.7571,8.0638,7.5586,3
long291,1921.8925,126.875,-12.7734,8.8672,245.3076,29.73,2.3533,6.6955,7.0077,10.9294,3
long291,1921.92375,127.1245,-12.5626,9.0234,243.645,29.81,2.3974,7.1928,7.3569,16.3619,3
long291,1921.955,126.4375,-12.7266,9.0234,242.365,30.7,2.4304,7.1104,7.3074,20.0938,3
long291,1921.98625,124.3125,-13.0469,8.9766,241.0846,31.46,2.3806,6.973,7.2162,13.2656,3
long291,1922.0175,124.25,-13.0156,9.0391,240.6991,31.28,2.3446,7.0802,7.3462,10.9922,3
long291,1922.04875,115.875,-13.0859,9.0781,240.8241,31.17,2.3649,6.6041,6.8246,10.2031,3
long291,1922.08,113.125,-13.0234,8.9609,240.9487,28.85,2.4643,6.4041,6.5258,10.0781,3
long291,1922.11125,111,-13.125,9.125,240.9464,30.11,2.4739,6.2732,6.3781,9.1663,3
long291,1922.1425,119.875,-13.0938,8.9375,241.1987,32.62,2.4336,5.7287,5.8991,8.9688,3
long291,1934.0175,107.123,-15.5624,8.9375,351.6509,15.21,2.5614,13.8921,14.0711,13.2656,7
long291,1934.04875,104.6875,-15.4688,8.9375,346.1563,15.49,2.5605,13.7198,13.7642,10.9922,7
long291,1934.08,110.5,-15.4609,8.9453,307.066,16.6,2.5488,13.0158,13.1077,10.2031,7
long291,1934.11125,116.5,-15.2656,8.9688,297.9967,18.19,2.5481,10.3852,10.2837,10.0781,7
long291,1934.1425,122.125,-15.2969,8.9688,285.7319,22.43,2.5359,8.0596,7.9618,9.1663,7
long291,1934.17375,128.375,-15.2969,8.9688,276.9149,26.06,2.4997,6.6375,6.738,8.9688,7
long291,1934.205,132.125,-15.3047,8.9766,272.4421,27.4,2.4773,6.3102,6.3861,9.9453,3
long291,1934.23625,138.75,-15.2734,8.9688,267.9689,24.91,2.4836,6.3597,6.3719,13.9766,3
long291,1934.2675,137.125,-15.3047,8.9375,262.857,24.17,2.504,7.1705,7.1226,18.3906,3
long291,1934.29875,138.875,-15.5,8.9375,256.34,23.1,2.5186,8.4332,8.3192,17.4531,3
long291,1934.33,135.375,-15.4062,8.9375,250.8445,23.17,2.5416,7.9547,7.8676,15.9021,3
long291,1934.36125,138.621,-15.0625,8.9375,245.9875,23.41,2.5423,7.2034,7.2538,13.3032,3
long291,1934.3925,133.625,-15.0938,8.9375,241.8979,25.12,2.514,6.9316,7.1186,14.6797,3
long291,1934.42375,131.6258,-15.0002,8.9375,236.9137,27.18,2.5052,5.8893,6.2169,14.7578,3
long291,1934.455,132.625,-15.25,8.9375,231.5463,28.61,2.5224,5.4556,5.7035,19.875,3
long291,1934.48625,139.625,-15.25,8.9375,229.3722,27.54,2.5216,5.6805,5.9366,22.0312,3
long291,1934.5175,141.375,-15.125,8.9375,232.3073,26.82,2.534,6.2302,6.5068,17.3906,3
long291,1934.54875,140.25,-15.1875,8.9375,234.8591,25.84,2.5334,7.0234,7.2905,14.4524,3
long291,1934.58,136.125,-15.0312,8.9375,237.1546,27.49,2.5337,7.9378,8.0228,13.3047,3
long291,1934.61125,137.375,-14.8438,8.9375,238.0465,27.76,2.503,7.5481,7.739,12.5859,3
